orchestration_revision	19293e2ba64fa2e055f4e2280892aedfde7185fa
solver_revision	8368d21de96eec77f3bb5f6820c11d1363d3041b
promotion_eligible	true
comparator_bundle_receipt_sha256	034af9fb5b4de52502b03e0f1ab43a6166897468af08f496d99eb3456e68742e
candidate_binary_sha256	c146a7be8b2146e9d405feffc68d821608908c08d06632e738ef9ab53e9772e0
solver_config_sha256	a672d8a10d0ab3f0ee18036e9828c5aa730da2732cde29e8f79d5ac97a2cacf0
taxonomy_sha256	4b27a10638da30e3e88f3251ffdf45e79f187492941a233f66dc727d7557ab43
taxonomy_split_sha256	653fd20874756f4fceffb4549e6157eea90813bd0d28a8728bf99239eb600981
lock_file_sha256	4f926d8f86fbfce0deea89c2cf3cfaa5a86a5410c2d66fa20eb3f9274ace5b76
bound_lock_file_sha256	7c7bb9123f449f5f5716dce06c2b325722748be6a7b242ff60112dc61256d435
